,company_reg_number,revenue_2019,factor_amount,factor_percent,factoring_type,factoring_provider
666,20000688,190415,3281,37,Selective_recourse,Lloyds Bank Commercial Finance Ltd
667,20000689,182093,0,0,NA,NA
668,20000690,367472,0,0,NA,NA
669,20000691,84127,0,0,NA,NA
670,20000692,196629,0,0,NA,NA
671,20000693,143218,0,0,NA,NA
672,20000694,195923,0,0,NA,NA
673,20000695,270772,0,0,NA,NA
674,20000696,119996,0,0,NA,NA
675,20000697,164757,0,0,NA,NA
676,20000698,205214,0,0,NA,NA
677,20000699,275705,0,0,NA,NA
678,20000700,784705,0,0,NA,NA
679,20000701,351357,1963,12,Selective_recourse,Optimum Finance
680,20000702,185193,0,0,NA,NA
681,20000703,1828411,0,0,NA,NA
682,20000704,173779,0,0,NA,NA
683,20000705,362865,0,0,NA,NA
684,20000706,287707,0,0,NA,NA
685,20000707,277496,0,0,NA,NA
686,20000708,194405,0,0,NA,NA
687,20000709,1466008,0,0,NA,NA
688,20000710,268722,0,0,NA,NA
689,20000711,140956,0,0,NA,NA
690,20000712,405316,0,0,NA,NA
691,20000713,729989,0,0,NA,NA
692,20000714,236255,110,1,Selective_recourse,NatWest Group plc
693,20000715,172132,0,0,NA,NA
694,20000716,202996,0,0,NA,NA
695,20000717,163653,0,0,NA,NA
696,20000718,352964,0,0,NA,NA
697,20000719,295624,0,0,NA,NA
698,20000720,160285,6720,90,Whole_turnover_recourse,Hitachi Capital UK
699,20000721,121215,0,0,NA,NA
700,20000722,134501,8622,90,Whole_turnover_non_recourse,HSBC Invoice Finance (UK) Ltd
701,20000723,798553,0,0,NA,NA
702,20000724,189164,3083,35,Selective_recourse,4Syte
703,20000725,131738,0,0,NA,NA
704,20000726,274372,0,0,NA,NA
705,20000727,211151,6246,90,Whole_turnover_recourse,Hitachi Capital UK
706,20000728,344116,0,0,NA,NA
707,20000729,91981,0,0,NA,NA
708,20000730,330988,13872,90,Whole_turnover_recourse,Hitachi Capital UK
709,20000731,100057,0,0,NA,NA
710,20000732,641878,0,0,NA,NA
711,20000733,466900,0,25,Selective_recourse,NatWest Group plc
712,20000734,297343,0,0,NA,NA
713,20000735,1243816,46003,90,Whole_turnover_recourse,Bibby Financial Services Ltd
714,20000736,172706,1287,16,Selective_recourse,Bibby Financial Services Ltd
715,20000737,340643,0,0,NA,NA
716,20000738,135993,0,0,NA,NA
717,20000739,178181,0,0,NA,NA
718,20000740,167164,0,0,NA,NA
719,20000741,102654,0,0,NA,NA
720,20000742,170167,0,0,NA,NA
721,20000743,231034,0,0,NA,NA
722,20000744,253977,0,0,NA,NA
723,20000745,62741,0,0,NA,NA
724,20000746,227789,0,0,NA,NA
725,20000747,981737,0,0,NA,NA
726,20000748,1164714,0,0,NA,NA
727,20000749,149781,1255,18,Selective_recourse,Lloyds Bank Commercial Finance Ltd
728,20000750,149323,4418,90,Whole_turnover_recourse,HSBC Invoice Finance (UK) Ltd
729,20000751,277422,0,0,NA,NA
730,20000752,151372,0,0,NA,NA
731,20000753,264078,0,0,NA,NA
732,20000754,145061,0,0,NA,NA
733,20000755,253054,0,0,NA,NA
734,20000756,333151,0,0,NA,NA
735,20000757,133519,0,0,NA,NA
736,20000758,490090,0,0,NA,NA
737,20000759,226319,0,0,NA,NA
738,20000760,165994,0,0,NA,NA
739,20000761,501550,0,0,NA,NA
740,20000762,2191895,0,0,NA,NA
741,20000763,141018,0,0,NA,NA
742,20000764,343476,0,0,NA,NA
743,20000765,395343,0,0,NA,NA
744,20000766,198713,0,0,NA,NA
745,20000767,238251,0,0,NA,NA
746,20000768,340776,2053,20,Selective_non_recourse,Accelerated Payments
747,20000769,171260,0,0,NA,NA
748,20000770,1810799,0,0,NA,NA
749,20000771,109650,0,0,NA,NA
750,20000772,187612,0,0,NA,NA
751,20000773,208007,0,0,NA,NA
752,20000774,73677,0,0,NA,NA
753,20000775,209816,0,0,NA,NA
754,20000776,210225,0,0,NA,NA
755,20000777,1050839,0,0,NA,NA
756,20000778,1171538,0,0,NA,NA
757,20000779,139646,0,0,NA,NA
758,20000780,200922,0,0,NA,NA
759,20000782,1170728,0,0,NA,NA
760,20000783,549337,0,0,NA,NA
761,20000785,274559,0,0,NA,NA
762,20000786,179146,7506,90,Whole_turnover_recourse,Aldermore Invoice Finance
763,20000787,1588025,0,0,NA,NA
764,20000788,186007,0,0,NA,NA
765,20000789,289961,0,0,NA,NA
766,20000790,167373,0,0,NA,NA
767,20000791,162816,0,0,NA,NA
768,20000792,368403,4804,28,Selective_recourse,NatWest Group plc
769,20000793,176441,0,0,NA,NA
770,20000794,1620915,67939,90,Whole_turnover_recourse,Optimum Finance
771,20000795,212314,0,0,NA,NA
772,20000796,166348,6972,90,Whole_turnover_recourse,Bibby Financial Services Ltd
773,20000797,908088,0,0,NA,NA
774,20000798,226957,0,0,NA,NA
775,20000799,1353057,0,0,NA,NA
776,20000800,421792,0,0,NA,NA
777,20000801,1142575,0,0,NA,NA
778,20000802,134010,0,0,NA,NA
779,20000803,194065,0,0,NA,NA
780,20000804,184800,0,0,NA,NA
781,20000805,1419105,0,0,NA,NA
782,20000806,119945,0,0,NA,NA
783,20000807,168086,0,0,NA,NA
784,20000808,274000,0,0,NA,NA
785,20000809,186027,0,0,NA,NA
786,20000810,204965,0,0,NA,NA
787,20000811,253640,0,0,NA,NA
788,20000812,163696,0,0,NA,NA
789,20000813,286366,0,0,NA,NA
790,20000814,182036,0,0,NA,NA
791,20000815,183333,0,0,NA,NA
792,20000816,165509,0,0,NA,NA
793,20000817,81302,0,0,NA,NA
794,20000818,378166,0,0,NA,NA
795,20000819,1251567,0,0,NA,NA
796,20000820,1650957,0,0,NA,NA
797,20000821,164425,4054,90,Whole_turnover_recourse,Hitachi Capital UK
798,20000822,349441,0,0,NA,NA
799,20000823,181492,0,0,NA,NA
800,20000824,772984,0,0,NA,NA
801,20000825,187388,0,0,NA,NA
802,20000826,375162,0,0,NA,NA
803,20000827,379375,0,0,NA,NA
804,20000828,144574,0,0,NA,NA
805,20000829,213014,0,0,NA,NA
806,20000830,166929,0,0,NA,NA
807,20000831,312645,0,0,NA,NA
808,20000832,1090496,0,0,NA,NA
809,20000833,130893,1635,38,Selective_recourse,NatWest Group plc
810,20000834,68471,0,0,NA,NA
811,20000835,217862,0,0,NA,NA
812,20000836,116920,0,0,NA,NA
813,20000837,155138,0,0,NA,NA
814,20000838,427328,0,0,NA,NA
815,20000839,86292,0,0,NA,NA
816,20000840,302847,0,0,NA,NA
817,20000841,884679,0,0,NA,NA
818,20000842,292552,0,0,NA,NA
819,20000843,246885,0,0,NA,NA
820,20000844,2351893,0,0,NA,NA
821,20000845,1054905,0,0,NA,NA
822,20000846,70871,0,0,NA,NA
823,20000847,344137,0,0,NA,NA
824,20000848,308130,0,0,NA,NA
825,20000849,1061861,44509,90,Whole_turnover_recourse,NatWest Group plc
826,20000850,1120596,0,0,NA,NA
827,20000851,157292,0,0,NA,NA
828,20000852,1608434,0,0,NA,NA
829,20000853,345083,0,0,NA,NA
830,20000854,59716,0,0,NA,NA
831,20000855,120900,0,0,NA,NA
832,20000856,165012,0,0,NA,NA
833,20000857,354929,0,0,NA,NA
834,20000858,210043,0,0,NA,NA
835,20000859,142472,0,0,NA,NA
836,20000860,299569,0,0,NA,NA
837,20000861,172586,0,0,NA,NA
838,20000862,165483,0,0,NA,NA
839,20000863,169104,0,0,NA,NA
840,20000864,103903,0,0,NA,NA
841,20000865,248617,0,0,NA,NA
842,20000866,1207131,0,0,NA,NA
843,20000867,1125309,21735,47,Selective_recourse,Optimum Finance
844,20000868,362318,0,0,NA,NA
845,20000869,231638,0,0,NA,NA
846,20000870,2915739,0,0,NA,NA
847,20000871,156205,0,0,NA,NA
848,20000872,266382,0,0,NA,NA
849,20000873,275857,0,0,NA,NA
850,20000874,175992,7376,90,Whole_turnover_recourse,HSBC Invoice Finance (UK) Ltd
851,20000875,213308,0,0,NA,NA
852,20000876,976741,0,0,NA,NA
853,20000877,310897,0,0,NA,NA
854,20000878,667436,0,0,NA,NA
855,20000879,151383,0,0,NA,NA
856,20000880,527501,0,0,NA,NA
857,20000881,863188,0,0,NA,NA
858,20000882,907531,22374,90,Whole_turnover_recourse,HSBC Invoice Finance (UK) Ltd
859,20000883,145284,0,0,NA,NA
860,20000884,327750,0,0,NA,NA
861,20000885,331656,0,0,NA,NA
862,20000887,406934,0,0,NA,NA
863,20000888,88441,3707,90,Whole_turnover_recourse,Optimum Finance
864,20000889,933689,0,0,NA,NA
865,20000890,195335,0,0,NA,NA
866,20000891,194097,0,0,NA,NA
867,20000892,257663,0,0,NA,NA
868,20000893,185770,2336,27,Selective_recourse,AIB Commercial Finance
869,20000894,967866,0,0,NA,NA
870,20000895,148921,0,0,NA,NA
871,20000896,632271,0,0,NA,NA
872,20000897,167572,0,0,NA,NA
873,20000898,1190088,0,0,NA,NA
874,20000899,161306,6762,90,Whole_turnover_recourse,NatWest Group plc
875,20000900,186676,0,0,NA,NA
876,20000901,285778,0,0,NA,NA
877,20000902,180601,0,0,NA,NA
878,20000903,358261,0,0,NA,NA
879,20000904,385959,0,0,NA,NA
880,20000905,345775,0,0,NA,NA
881,20000906,336996,0,0,NA,NA
882,20000908,128642,0,0,NA,NA
883,20000909,138487,0,0,NA,NA
884,20000910,336056,0,0,NA,NA
885,20000911,100498,0,0,NA,NA
886,20000912,358310,500,3,Selective_recourse,GapCap
887,20000913,954607,0,0,NA,NA
888,20000914,154712,0,0,NA,NA
889,20000915,243220,0,0,NA,NA
890,20000916,390371,0,0,NA,NA
891,20000917,765847,0,0,NA,NA
892,20000918,5173638,0,0,NA,NA
893,20000919,200885,0,0,NA,NA
894,20000920,1158122,0,0,NA,NA
895,20000921,309315,0,0,NA,NA
896,20000922,1354874,0,0,NA,NA
897,20000923,362489,11619,90,Whole_turnover_recourse,HSBC Invoice Finance (UK) Ltd
898,20000924,168045,0,0,NA,NA
899,20000925,71716,0,0,NA,NA
900,20000926,124216,0,0,NA,NA
901,20000927,1475571,0,0,NA,NA
902,20000928,233507,0,0,NA,NA
903,20000929,200408,0,0,NA,NA
904,20000930,140362,0,0,NA,NA
905,20000931,149647,0,0,NA,NA
906,20000932,36359,1531,90,Whole_turnover_recourse,Aldermore Invoice Finance
907,20000933,344805,0,0,NA,NA
908,20000934,167450,0,0,NA,NA
909,20000935,128746,0,0,NA,NA
910,20000936,156482,0,0,NA,NA
911,20000937,284060,0,0,NA,NA
912,20000938,1168748,0,0,NA,NA
913,20000939,374843,0,0,NA,NA
914,20000940,311278,0,0,NA,NA
915,20000941,343694,0,0,NA,NA
916,20000942,1170403,0,0,NA,NA
917,20000943,1112124,0,0,NA,NA
918,20000944,228366,0,0,NA,NA
919,20000945,158200,0,0,NA,NA
920,20000946,1132989,0,0,NA,NA
921,20000947,190062,0,0,NA,NA
922,20000948,199236,0,0,NA,NA
923,20000949,370199,0,0,NA,NA
924,20000950,423634,8182,47,Selective_recourse,Optimum Finance
925,20000951,363601,0,0,NA,NA
926,20000952,350583,0,0,NA,NA
927,20000953,190823,0,0,NA,NA
928,20000954,179019,0,0,NA,NA
929,20000955,2091998,0,0,NA,NA
930,20000956,848131,0,0,NA,NA
931,20000957,1263939,0,0,NA,NA
932,20000958,208825,1069,17,Selective_recourse,Lloyds Bank Commercial Finance Ltd
933,20000959,110470,0,0,NA,NA
934,20000960,98771,0,0,NA,NA
935,20000961,204528,0,0,NA,NA
936,20000962,3312769,0,0,NA,NA
937,20000963,2296669,0,0,NA,NA
938,20000964,400670,16796,90,Whole_turnover_recourse,Optimum Finance
939,20000965,158715,0,0,NA,NA
940,20000966,140423,0,0,NA,NA
941,20000967,1057907,0,0,NA,NA
942,20000968,995637,0,0,NA,NA
943,20000969,56948,0,0,NA,NA
944,20000970,144180,0,0,NA,NA
945,20000971,204634,0,0,NA,NA
946,20000972,567161,0,0,NA,NA
947,20000973,1135495,0,0,NA,NA
948,20000974,65661,0,0,NA,NA
949,20000975,656551,0,0,NA,NA
950,20000976,687565,0,0,NA,NA
951,20000977,1119509,0,0,NA,NA
952,20000978,166538,0,0,NA,NA
953,20000979,160344,0,0,NA,NA
954,20000980,1119946,0,0,NA,NA
955,20000981,357701,0,0,NA,NA
956,20000982,161139,0,0,NA,NA
957,20000983,186257,0,0,NA,NA
958,20000984,180755,0,0,NA,NA
959,20000985,819620,0,0,NA,NA
960,20000986,303881,0,0,NA,NA
961,20000987,213551,0,0,NA,NA
962,20000988,151184,0,0,NA,NA
963,20000989,131875,0,0,NA,NA
964,20000990,875650,0,0,NA,NA
965,20000991,109501,0,0,NA,NA
966,20000992,686287,0,0,NA,NA
967,20000993,202193,3955,42,Selective_recourse,Bibby Financial Services Ltd
968,20000994,1497227,0,0,NA,NA
969,20000995,288940,0,0,NA,NA
970,20000996,210947,0,0,NA,NA
971,20000997,149555,0,0,NA,NA
972,20000998,406235,0,0,NA,NA
973,20000999,391262,0,0,NA,NA
